Running 1 simulations with a radial tolerance of 0.001000
Running simulation 0
inizio simulazione
Simulating: 0%
Simulating: 1%
Simulating: 2%
Simulating: 3%
Simulating: 5%
Simulating: 6%
Simulating: 7%
Simulating: 8%
Simulating: 10%
Simulating: 11%
Simulating: 12%
Simulating: 13%
Simulating: 15%
Simulating: 16%
Simulating: 17%
Simulating: 18%
Simulating: 20%
Simulating: 21%
Simulating: 22%
Simulating: 23%
Simulating: 25%
Simulating: 26%
Simulating: 27%
Simulating: 28%
Simulating: 30%
Simulating: 31%
Simulating: 32%
Simulating: 33%
Simulating: 35%
Simulating: 36%
Simulating: 37%
Simulating: 38%
Simulating: 40%
Simulating: 41%
Simulating: 42%
Simulating: 43%
Simulating: 45%
Simulating: 46%
Simulating: 47%
Simulating: 48%
Simulating: 50%
Simulating: 51%
Simulating: 52%
Simulating: 53%
Simulating: 55%
Simulating: 56%
Simulating: 57%
Simulating: 58%
Simulating: 60%
Simulating: 61%
Simulating: 62%
Simulating: 63%
Simulating: 65%
Simulating: 66%
Simulating: 67%
Simulating: 68%
Simulating: 70%
Simulating: 71%
Simulating: 72%
Simulating: 73%
Simulating: 75%
Simulating: 76%
Simulating: 77%
Simulating: 78%
Simulating: 80%
Simulating: 81%
Simulating: 82%
Simulating: 83%
Simulating: 85%
Simulating: 86%
Simulating: 87%
Simulating: 88%
Simulating: 90%
Simulating: 91%
Simulating: 92%
Simulating: 93%
Simulating: 95%
Simulating: 96%
Simulating: 97%
Simulating: 98%

Simulation Time: 0 seconds
